"Date","Price","Open","High","Low","Vol.","Change %"
"12/04/2022","139.20","135.60","139.50","134.60","4.88K","3.34%"
"12/11/2022","137.30","139.50","139.70","135.40","2.65K","-1.36%"
"12/18/2022","127.50","137.30","137.40","126.30","4.66K","-7.14%"
"12/25/2022","130.20","129.30","132.00","122.00","1.80K","2.12%"
"01/01/2023","132.50","130.60","134.00","129.30","4.42K","1.77%"
"01/08/2023","136.80","133.20","137.30","132.40","4.41K","3.25%"
"01/15/2023","142.10","137.10","143.70","136.50","2.58K","3.87%"
"01/22/2023","145.80","143.50","147.50","143.00","1.17K","2.60%"
"01/29/2023","140.60","146.50","146.90","139.40","4.41K","-3.57%"
"02/05/2023","137.50","139.20","141.70","136.50","5.49K","-2.20%"
"02/12/2023","137.40","136.50","139.10","136.40","3.73K","-0.07%"
"02/19/2023","137.50","137.40","141.40","137.40","5.78K","0.07%"
"02/26/2023","141.30","137.00","142.00","134.50","3.90K","2.76%"
"03/05/2023","131.70","140.10","140.20","131.20","6.51K","-6.79%"
"03/12/2023","131.00","131.60","135.80","128.10","2.44K","-0.53%"
"03/19/2023","131.10","130.30","131.40","129.80","2.51K","0.08%"
"03/26/2023","134.60","131.00","136.00","131.00","2.65K","2.67%"
"04/02/2023","132.80","136.50","136.80","132.60","5.08K","-1.34%"
"04/09/2023","134.70","132.50","135.60","132.40","6.68K","1.43%"
"04/16/2023","136.70","136.00","138.90","135.40","7.45K","1.48%"
"04/23/2023","134.90","135.40","139.70","132.40","2.51K","-1.32%"
"04/30/2023","136.00","135.70","137.00","133.20","4.62K","0.82%"
"05/07/2023","136.80","137.80","140.10","136.30","5.76K","0.59%"
"05/14/2023","136.10","137.50","138.50","135.90","3.94K","-0.51%"
"05/21/2023","133.40","137.20","137.20","131.50","2.87K","-1.98%"
"05/28/2023","131.60","133.10","134.00","130.80","1.01K","-1.35%"
"06/04/2023","133.30","132.50","134.90","131.30","4.83K","1.29%"
"06/11/2023","134.30","133.10","134.60","131.10","6.44K","0.75%"
"06/18/2023","132.40","134.20","134.30","132.10","3.20K","-1.41%"
"06/25/2023","133.00","132.10","133.20","130.00","2.40K","0.45%"
"07/02/2023","131.40","131.10","132.80","130.80","6.56K","-1.20%"
"07/09/2023","131.60","132.80","132.80","130.80","8.30K","0.15%"
"07/16/2023","127.80","130.30","130.30","127.50","5.28K","-2.89%"
"07/23/2023","131.10","129.00","131.30","128.50","3.52K","2.58%"
"07/30/2023","128.10","130.60","131.00","128.00","7.66K","-2.29%"
"08/06/2023","129.40","128.10","129.70","127.50","7.95K","1.01%"
"08/13/2023","127.50","128.50","128.70","126.30","10.56K","-1.47%"
"08/20/2023","131.70","128.50","132.60","128.40","4.53K","3.29%"
"08/27/2023","135.00","132.90","137.50","132.50","2.73K","2.51%"
"09/03/2023","143.30","142.10","146.60","139.30","14.26K","6.15%"
"09/10/2023","143.80","145.40","146.30","140.00","5.39K","0.35%"
"09/17/2023","141.20","141.30","142.50","138.10","1.65K","-1.81%"
"09/24/2023","136.30","139.60","140.60","135.50","2.29K","-3.47%"
"10/01/2023","138.60","137.70","141.20","137.30","3.32K","1.69%"
"10/08/2023","148.60","138.60","149.00","138.50","6.45K","7.22%"
"10/15/2023","144.60","148.50","150.00","144.30","2.82K","-2.69%"
"10/22/2023","145.10","144.10","148.80","143.80","3.38K","0.35%"
"10/29/2023","147.30","142.40","152.90","142.00","4.91K","1.52%"
"11/05/2023","146.50","146.80","149.00","145.50","7.94K","-0.54%"
"11/12/2023","146.60","148.10","149.70","146.30","3.86K","0.07%"
"11/19/2023","146.70","147.40","150.00","144.20","2.16K","0.07%"
"11/26/2023","143.40","146.70","147.10","142.20","3.80K","-2.25%"
"12/03/2023","144.30","142.50","144.50","139.20","8.09K","0.63%"
"12/10/2023","144.50","143.40","145.60","142.20","6.34K","0.14%"
"12/17/2023","147.50","143.30","148.60","143.30","3.29K","2.08%"
"12/24/2023","156.10","149.00","164.30","147.70","2.53K","5.83%"
"12/31/2023","152.80","156.90","157.70","151.90","4.99K","-2.11%"
"01/07/2024","153.00","148.90","159.60","147.60","5.56K","0.13%"
"01/14/2024","154.30","154.70","155.10","152.80","4.04K","0.85%"
"01/21/2024","153.00","154.00","154.70","150.50","3.44K","-0.84%"
"01/28/2024","151.20","153.60","153.60","149.50","4.91K","-1.18%"
"02/04/2024","151.70","153.30","153.30","150.40","4.91K","0.33%"
"02/11/2024","154.30","151.80","154.50","151.80","3.34K","1.71%"
"02/18/2024","160.30","154.50","161.00","154.00","7.29K","3.89%"
"02/25/2024","162.00","159.90","165.00","158.80","5.34K","1.06%"
"03/03/2024","163.90","160.90","164.00","158.00","5.87K","1.17%"
"03/10/2024","167.70","161.30","168.40","160.50","7.86K","2.32%"
"03/17/2024","163.70","169.00","175.60","162.30","5.36K","-2.39%"
"03/24/2024","166.00","161.70","166.00","158.50","1.45K","1.41%"
"03/31/2024","162.60","163.00","164.70","161.10","9.09K","-2.05%"
"04/07/2024","162.60","161.90","169.30","161.60","8.39K","0.00%"
"04/14/2024","161.80","162.10","164.00","160.10","5.11K","-0.49%"
"04/21/2024","159.80","162.20","163.70","157.30","3.64K","-1.24%"
"04/28/2024","161.60","159.10","165.00","158.30","1.91K","1.13%"
"05/05/2024","162.50","161.80","169.60","160.80","6.54K","0.56%"
"05/12/2024","168.50","163.50","169.60","163.00","5.97K","3.69%"
"05/19/2024","174.20","168.90","176.20","168.50","3.71K","3.38%"
"05/26/2024","174.80","174.50","183.70","172.30","4.17K","0.34%"
"06/02/2024","183.70","176.00","185.50","170.50","10.99K","5.09%"
"06/09/2024","172.30","184.60","184.60","170.90","4.42K","-6.21%"
"06/16/2024","169.60","171.60","173.40","168.60","3.47K","-1.57%"
"06/23/2024","165.50","170.20","174.50","162.50","4.83K","-2.42%"
"06/30/2024","163.50","167.50","170.30","163.20","9.48K","-1.21%"
"07/07/2024","163.50","163.40","164.60","161.10","5.88K","0.00%"
"07/14/2024","162.70","163.50","163.70","160.40","5.19K","-0.49%"
"07/21/2024","162.80","162.70","164.20","159.10","4.14K","0.06%"
"07/28/2024","167.40","163.40","179.00","159.80","5.55K","2.83%"
"08/04/2024","170.00","167.90","170.70","165.50","4.72K","1.55%"
"08/11/2024","172.90","170.60","174.00","169.70","3.01K","1.71%"
"08/18/2024","177.20","172.90","177.60","172.90","2.81K","2.49%"
"08/25/2024","180.30","177.40","182.50","177.40","3.57K","1.75%"
"09/01/2024","181.00","180.30","181.50","174.90","7.08K","0.39%"
"09/08/2024","185.20","179.70","186.20","179.00","4.17K","2.32%"
"09/15/2024","195.40","186.60","196.80","185.60","4.43K","5.51%"
"09/22/2024","198.90","191.20","210.30","187.10","3.97K","1.79%"
"09/29/2024","200.70","206.40","218.70","199.60","10.76K","0.90%"
"10/06/2024","197.90","202.40","217.90","191.10","8.29K","-1.40%"
"10/13/2024","198.60","200.30","202.30","194.10","5.76K","0.35%"
"10/20/2024","194.50","196.00","198.80","191.60","1.00K","-2.06%"
"10/27/2024","194.60","196.00","197.30","190.80","1.70K","0.05%"
"11/03/2024","197.00","192.70","205.20","191.10","1.88K","1.23%"
"11/10/2024","186.80","195.00","195.10","184.60","0.81K","-5.18%"
"11/17/2024","185.40","184.10","191.80","182.50","0.34K","-0.75%"
"11/24/2024","194.70","184.90","202.80","184.90","0.15K","5.02%"
"12/01/2024","206.20","198.90","208.90","195.80","2.45K","5.91%"
"12/08/2024","198.70","204.00","205.30","195.80","1.41K","-3.64%"
"12/15/2024","189.30","199.20","201.80","188.20","1.09K","-4.73%"
"12/22/2024","193.90","187.20","194.00","186.70","1.87K","2.43%"
"12/29/2024","197.40","194.20","198.00","193.90","0.61K","1.81%"
"01/05/2025","191.00","187.30","192.40","184.60","3.27K","-3.24%"
"01/12/2025","193.50","192.20","198.10","190.70","4.30K","1.31%"
"01/19/2025","201.50","193.60","201.90","192.70","4.25K","4.13%"
"01/26/2025","199.30","200.20","200.80","196.00","1.46K","-1.09%"
"02/09/2025","204.80","193.90","205.20","193.90","6.23K","2.76%"
"02/16/2025","205.50","205.70","210.00","201.50","2.75K","0.34%"
"02/23/2025","201.90","205.50","221.40","195.50","3.75K","-1.75%"
"03/09/2025","196.30","199.00","199.10","193.70","7.85K","-2.77%"
"03/16/2025","197.00","193.20","197.70","192.00","4.74K","0.36%"
"03/23/2025","196.90","198.30","200.00","191.90","3.92K","-0.05%"
"04/06/2025","169.50","167.00","173.60","155.80","11.23K","-13.92%"
"04/13/2025","167.40","165.20","167.80","164.00","1.69K","-1.24%"
"04/20/2025","168.90","168.40","171.50","168.10","1.39K","0.90%"
"04/27/2025","169.00","168.90","169.20","168.90","0.18K","0.06%"
"05/04/2025","171.30","172.60","173.10","171.10","0.89K","1.36%"
"05/11/2025","172.40","175.70","175.90","172.20","1.00K","0.64%"
"05/18/2025","169.50","171.60","172.20","168.60","0.78K","-1.68%"
"05/25/2025","162.00","163.00","163.00","162.00","0.07K","-4.42%"
"06/08/2025","161.70","161.00","164.00","160.70","1.55K","-0.19%"
"06/15/2025","161.30","161.00","166.00","158.20","4.39K","-0.25%"
"06/22/2025","161.70","161.20","161.70","160.80","0.03K","0.25%"
